-----------
Timer report 0 (1989 timers)
--------------
[0] main 21.2302 100.0% 1 
   [1] DiffusionSolver::run 20.3338 95.8% 1 
      [2] DiffusionSolver::advance 20.0774 94.6% 30 
         [3] EBBackwardEuler::solveHelm 19.8236 93.4% 30 
            [4] AMRMultiGrid::solve 19.8234 93.4% 30 
               [5] AMRMultiGrid::solveNoInit 18.6604 87.9% 30 
                  [6] AMRMultiGrid::AMRVcycle 11.1367 52.5% 199 
                     [10] AMRMultiGrid<T>::computeAMRResidualLevel 5.8507 27.6% 398 
                        [11] EBAMRPoissonOp::AMRResidual 5.8493 27.6% 398 
                           [14] AMROperator 5.8169 27.4% 398 
                              [15] EBAMRPoissonOp::AMROperator 5.8167 27.4% 398 
                                 [16] reflux 5.6113 26.4% 398 
                                    [17] EBAMRPoissonOp::reflux 5.6112 26.4% 398 
                                       [18] EBAMRPoissonOp::fastReflux 5.6110 26.4% 398 
                                          [22] incrementCoar 3.2590 15.4% 398 
                                             [23] EBAMRPoissonOp::incrementFRCoar 3.2589 15.4% 398 
                                                [26] EBAMRPoissonOp::getFlux 2.8644 13.5% 20298 
                                                   [32] EBArith::interpolateFluxToCentroids 1.7594  8.3% 16119 
                                             [887] apply_alpha_beta_loop_overvofs 0.0051  0.0% 3184 
                                             [1513] apply_alpha_beta_header 0.0002  0.0% 3184 
                                       [1344] dom_bcs_apply 0.0007  0.0% 3184 
                                       [1679] eb_bcs_apply 0.0001  0.0% 3184 
                                    [838] exchange+copier 0.0064  0.0% 199 
                                       [881] exchange 0.0053  0.0% 199 
                                          [883] local copying 0.0053  0.0% 199 
                                             [961] BaseEBCellFAB::copy 0.0038  0.0% 14328 
                                                [1143] BaseEBCellFAB::regcopy 0.0019  0.0% 14328 
                                                [1588] BaseEBCellFAB::irrcopy 0.0001  0.0% 995 
                                       [1292] Copier::define 0.0010  0.0% 30 
                                    [1965] coarse-fine_bcs 0.0000  0.0% 0 
                                 [877] FORT_AXBYFAB 0.0054  0.0% 3184 
                              [312] LevelData<T>::define(dbl,comps,ghost,factory) 0.0342  0.2% 199 
                                 [1482] VoFIterator::define 0.0003  0.0% 199 
                              [562] EBMGAverage::average 0.0170  0.1% 3184 
                                 [660] regular_average 0.0121  0.1% 3184 
                                    [666] FORT_REGAVERAGE 0.0119  0.1% 3184 
                                 [966] irregular_average 0.0037  0.0% 3184 
                                    [972] EBStencil::apply 0.0035  0.0% 3184 
                                       [1039] apply_loop_overvofs 0.0029  0.0% 3184 
                                       [1471] apply_header 0.0003  0.0% 3184 
                              [1109] ~LayoutData 0.0022  0.0% 398 
                              [1671] ~Copier 0.0001  0.0% 199 
                              [1775] EBISLayoutImplem::~EBISLayoutImplem 0.0000  0.0% 199 
                              [1789] ~LevelData 0.0000  0.0% 199 
                              [1842] ~BoxLayoutData 0.0000  0.0% 199 
                           [498] EBAMRPoissonOp::prolongIncrement 0.0201  0.1% 199 
                              [501] EBMGInterp::pwcInterp 0.0201  0.1% 199 
                                 [502] EBMGInterp::pwcInterpMG 0.0201  0.1% 199 
                                    [507] EBMGInterp::interp 0.0197  0.1% 3184 
                                       [657] regular_interp 0.0122  0.1% 3184 
                                          [661] FORT_REGPROLONG 0.0121  0.1% 3184 
                                       [1013] irregular_interp 0.0031  0.0% 3184 
                                          [1025] EBStencil::apply 0.0030  0.0% 3184 
                                             [1057] apply_loop_overvofs 0.0027  0.0% 3184 
                                             [1589] apply_header 0.0001  0.0% 3184 
                     [55] EBAMRPoissonOp::AMRRestrict 0.8840  4.2% 398 
                        [66] EBAMRPoissonOp::applyOp 0.4442  2.1% 398 
                           [86] coarse-fine_bcs 0.2792  1.3% 398 
                              [87] EBAMRPoissonOp::applyCFBCs 0.2791  1.3% 398 
                                 [88] inhomogeneous_cfbcs_execute 0.2790  1.3% 398 
                                    [158] QuadCFInterp::coarseFineInterp 0.1188  0.6% 398 
                                       [170] QuadCFInterp::coarseFineInterp(BaseFab<Real> & a_phif,...) 0.1015  0.5% 90744 
                                          [184] QuadCFInterp::getPhiStar 0.0815  0.4% 24079 
                                             [262] QuadCFInterp::slopes 0.0467  0.2% 24079 
                                             [401] QuadCFInterp::notPacked 0.0261  0.1% 24079 
                                             [897] QuadCFInterp::preamble 0.0049  0.0% 24079 
                                          [601] QuadCFInterp::interpOnIVS 0.0144  0.1% 24079 
                                             [765] FORT_QUADINTERP 0.0086  0.0% 20298 
                                       [644] copyTo 0.0127  0.1% 398 
                                          [646] local copying 0.0126  0.1% 398 
                                    [269] exchange+copier 0.0440  0.2% 398 
                                       [318] exchange 0.0334  0.2% 398 
                                          [320] local copying 0.0333  0.2% 398 
                                             [442] BaseEBCellFAB::copy 0.0228  0.1% 89948 
                                                [669] BaseEBCellFAB::regcopy 0.0115  0.1% 89948 
                                       [704] Copier::define 0.0104  0.0% 60 
                                    [333] Copier::define 0.0319  0.2% 398 
                                    [403] exchange 0.0256  0.1% 398 
                                       [404] local copying 0.0255  0.1% 398 
                                          [492] BaseEBCellFAB::copy 0.0203  0.1% 99102 
                                             [764] BaseEBCellFAB::regcopy 0.0087  0.0% 99102 
                                    [543] copyTo 0.0177  0.1% 398 
                                       [546] local copying 0.0177  0.1% 398 
                                          [588] BaseEBCellFAB::copy 0.0153  0.1% 45571 
                                             [720] BaseEBCellFAB::regcopy 0.0098  0.0% 45571 
                                    [857] LevelData<T>::define(dbl,comps,ghost,factory) 0.0059  0.0% 796 
                                    [1071] ~LayoutData 0.0026  0.0% 1592 
                                    [1390] ~Copier 0.0005  0.0% 1194 
                                    [1721] ~BoxLayoutData 0.0000  0.0% 796 
                                    [1782] ~LevelData 0.0000  0.0% 796 
                                 [1770] inhomogeneous_cfbcs_define 0.0000  0.0% 398 
                                 [1963] homogeneous_cfbs 0.0000  0.0% 0 
                           [142] EBAMRPoissonOp::applyOpNoCFBCs 0.1392  0.7% 398 
                              [235] regular_apply 0.0563  0.3% 22686 
                                 [239] EBAMRPoissonOp::applyOpRegularAllDirs 0.0552  0.3% 22686 
                                    [302] FORT_REGGET1DLAPLACIAN_INPLACE 0.0363  0.2% 22686 
                                    [563] EBAMRPoissonOp::applyDomainFlux 0.0170  0.1% 22686 
                                       [775] EBArith::loHi 0.0084  0.0% 45372 
                                       [1105] FORT_REGAPPLYDOMAINFLUX_INPLACE 0.0022  0.0% 9552 
                                       [1438] NeumannPoissonDomainBC::getFaceFlux 0.0004  0.0% 9552 
                              [308] alpha_apply 0.0354  0.2% 22686 
                                 [474] BaseEBCellFAB::copy 0.0214  0.1% 22686 
                                    [493] overlap_copy 0.0203  0.1% 22686 
                                       [525] BaseEBCellFAB::copy 0.0188  0.1% 22686 
                                          [584] BaseEBCellFAB::regcopy 0.0157  0.1% 22686 
                                    [1964] sameregion_copy 0.0000  0.0% 0 
                                 [726] FORT_MULTIPLYFABR 0.0096  0.0% 22686 
                              [324] irregular_apply 0.0326  0.2% 22686 
                                 [346] EBStencil::apply_alpha_beta 0.0310  0.1% 22686 
                                    [423] apply_alpha_beta_loop_overvofs 0.0245  0.1% 22686 
                                    [1074] apply_alpha_beta_header 0.0026  0.0% 22686 
                              [839] dom_bcs_apply 0.0063  0.0% 22686 
                              [1332] eb_bcs_apply 0.0008  0.0% 22686 
                           [406] exchange+copier 0.0255  0.1% 398 
                              [407] exchange 0.0254  0.1% 398 
                                 [408] local copying 0.0253  0.1% 398 
                                    [489] BaseEBCellFAB::copy 0.0204  0.1% 89948 
                                       [699] BaseEBCellFAB::regcopy 0.0106  0.0% 89948 
                        [145] LevelData<T>::define(dbl,comps,ghost,factory) 0.1360  0.6% 398 
                        [205] EBMGAverage::average 0.0665  0.3% 22686 
                           [263] regular_average 0.0462  0.2% 22686 
                              [265] FORT_REGAVERAGE 0.0453  0.2% 22686 
                           [564] irregular_average 0.0168  0.1% 22686 
                              [581] EBStencil::apply 0.0159  0.1% 22686 
                                 [685] apply_loop_overvofs 0.0109  0.1% 22686 
                                 [1089] apply_header 0.0024  0.0% 22686 
                        [412] ~LayoutData 0.0253  0.1% 1592 
                        [497] FORT_SCALEADDTWOFAB 0.0201  0.1% 22686 
                        [578] copyTo 0.0160  0.1% 398 
                           [579] local copying 0.0159  0.1% 398 
                              [647] BaseEBCellFAB::copy 0.0126  0.1% 22686 
                                 [823] BaseEBCellFAB::regcopy 0.0069  0.0% 22686 
                        [694] FORT_MULTIPLYFABR 0.0107  0.1% 22686 
                        [1592] ~Copier 0.0001  0.0% 796 
                        [1647] EBISLayoutImplem::~EBISLayoutImplem 0.0001  0.0% 796 
                        [1742] ~BoxLayoutData 0.0000  0.0% 796 
                        [1772] ~LevelData 0.0000  0.0% 796 
                     [59] EBAMRPoissonOp::AMRUpdateResidual 0.6269  3.0% 398 
                        [65] EBAMRPoissonOp::applyOp 0.4463  2.1% 398 
                           [83] coarse-fine_bcs 0.2879  1.4% 398 
                              [84] EBAMRPoissonOp::applyCFBCs 0.2878  1.4% 398 
                                 [85] inhomogeneous_cfbcs_execute 0.2877  1.4% 398 
                                    [153] QuadCFInterp::coarseFineInterp 0.1283  0.6% 398 
                                       [167] QuadCFInterp::coarseFineInterp(BaseFab<Real> & a_phif,...) 0.1069  0.5% 90744 
                                          [182] QuadCFInterp::getPhiStar 0.0875  0.4% 24079 
                                             [249] QuadCFInterp::slopes 0.0515  0.2% 24079 
                                             [398] QuadCFInterp::notPacked 0.0265  0.1% 24079 
                                             [868] QuadCFInterp::preamble 0.0056  0.0% 24079 
                                          [670] QuadCFInterp::interpOnIVS 0.0115  0.1% 24079 
                                             [850] FORT_QUADINTERP 0.0060  0.0% 20298 
                                       [622] copyTo 0.0134  0.1% 398 
                                          [625] local copying 0.0133  0.1% 398 
                                    [332] Copier::define 0.0319  0.2% 398 
                                    [357] exchange+copier 0.0304  0.1% 398 
                                       [359] exchange 0.0304  0.1% 398 
                                          [360] local copying 0.0303  0.1% 398 
                                             [479] BaseEBCellFAB::copy 0.0212  0.1% 89948 
                                                [691] BaseEBCellFAB::regcopy 0.0108  0.1% 89948 
                                    [383] exchange 0.0275  0.1% 398 
                                       [384] local copying 0.0275  0.1% 398 
                                          [488] BaseEBCellFAB::copy 0.0204  0.1% 99102 
                                             [761] BaseEBCellFAB::regcopy 0.0087  0.0% 99102 
                                    [484] copyTo 0.0207  0.1% 398 
                                       [485] local copying 0.0207  0.1% 398 
                                          [552] BaseEBCellFAB::copy 0.0176  0.1% 45571 
                                             [693] BaseEBCellFAB::regcopy 0.0108  0.1% 45571 
                                    [854] LevelData<T>::define(dbl,comps,ghost,factory) 0.0059  0.0% 796 
                                    [1065] ~LayoutData 0.0027  0.0% 1592 
                                    [1392] ~Copier 0.0005  0.0% 1194 
                                    [1784] ~BoxLayoutData 0.0000  0.0% 796 
                                    [1796] ~LevelData 0.0000  0.0% 796 
                                 [1778] inhomogeneous_cfbcs_define 0.0000  0.0% 398 
                                 [1979] homogeneous_cfbs 0.0000  0.0% 0 
                           [147] EBAMRPoissonOp::applyOpNoCFBCs 0.1329  0.6% 398 
                              [237] regular_apply 0.0559  0.3% 22686 
                                 [243] EBAMRPoissonOp::applyOpRegularAllDirs 0.0548  0.3% 22686 
                                    [303] FORT_REGGET1DLAPLACIAN_INPLACE 0.0362  0.2% 22686 
                                    [567] EBAMRPoissonOp::applyDomainFlux 0.0167  0.1% 22686 
                                       [776] EBArith::loHi 0.0084  0.0% 45372 
                                       [1123] FORT_REGAPPLYDOMAINFLUX_INPLACE 0.0021  0.0% 9552 
                                       [1440] NeumannPoissonDomainBC::getFaceFlux 0.0004  0.0% 9552 
                              [315] alpha_apply 0.0336  0.2% 22686 
                                 [510] BaseEBCellFAB::copy 0.0197  0.1% 22686 
                                    [526] overlap_copy 0.0186  0.1% 22686 
                                       [561] BaseEBCellFAB::copy 0.0171  0.1% 22686 
                                          [612] BaseEBCellFAB::regcopy 0.0139  0.1% 22686 
                                    [1980] sameregion_copy 0.0000  0.0% 0 
                                 [724] FORT_MULTIPLYFABR 0.0096  0.0% 22686 
                              [362] irregular_apply 0.0294  0.1% 22686 
                                 [378] EBStencil::apply_alpha_beta 0.0278  0.1% 22686 
                                    [459] apply_alpha_beta_loop_overvofs 0.0220  0.1% 22686 
                                    [1086] apply_alpha_beta_header 0.0025  0.0% 22686 
                              [856] dom_bcs_apply 0.0059  0.0% 22686 
                              [1329] eb_bcs_apply 0.0008  0.0% 22686 
                           [409] exchange+copier 0.0253  0.1% 398 
                              [413] exchange 0.0252  0.1% 398 
                                 [415] local copying 0.0252  0.1% 398 
                                    [491] BaseEBCellFAB::copy 0.0204  0.1% 89948 
                                       [703] BaseEBCellFAB::regcopy 0.0105  0.0% 89948 
                        [150] LevelData<T>::define(dbl,comps,ghost,factory) 0.1318  0.6% 398 
                        [487] FORT_SCALEADDTWOFAB 0.0204  0.1% 22686 
                        [654] ~LayoutData 0.0123  0.1% 796 
                        [1628] ~Copier 0.0001  0.0% 398 
                        [1709] EBISLayoutImplem::~EBISLayoutImplem 0.0000  0.0% 398 
                        [1766] ~LevelData 0.0000  0.0% 398 
                        [1786] ~BoxLayoutData 0.0000  0.0% 398 
                     [89] EBAMRPoissonOp::AMRProlong 0.2765  1.3% 398 
                        [90] EBMGInterp::pwcInterp 0.2764  1.3% 398 
                           [91] EBMGInterp::pwcInterp::coarsenable 0.2763  1.3% 398 
                              [181] EBMGInterp::interp 0.0877  0.4% 22686 
                                 [253] regular_interp 0.0510  0.2% 22686 
                                    [254] FORT_REGPROLONG 0.0503  0.2% 22686 
                                 [593] irregular_interp 0.0149  0.1% 22686 
                                    [606] EBStencil::apply 0.0141  0.1% 22686 
                                       [662] apply_loop_overvofs 0.0120  0.1% 22686 
                                       [1318] apply_header 0.0008  0.0% 22686 
                              [352] Copier::define 0.0307  0.1% 398 
                              [570] copyTo 0.0165  0.1% 398 
                                 [571] local copying 0.0164  0.1% 398 
                                    [604] BaseEBCellFAB::copy 0.0141  0.1% 45571 
                                       [762] BaseEBCellFAB::regcopy 0.0087  0.0% 45571 
                              [641] ~LayoutData 0.0128  0.1% 796 
                              [1416] ~Copier 0.0005  0.0% 796 
                              [1716] EBISLayoutImplem::~EBISLayoutImplem 0.0000  0.0% 398 
                              [1762] ~LevelData 0.0000  0.0% 398 
                              [1767] ~BoxLayoutData 0.0000  0.0% 398 
                     [109] EBLevelDataOps::assign(to,from) 0.2114  1.0% 1393 
                        [166] Copier::define 0.1082  0.5% 796 
                        [227] copyTo 0.0570  0.3% 796 
                           [229] local copying 0.0569  0.3% 796 
                              [258] BaseEBCellFAB::copy 0.0488  0.2% 148255 
                                 [343] BaseEBCellFAB::regcopy 0.0313  0.1% 148255 
                                 [1664] BaseEBCellFAB::irrcopy 0.0001  0.0% 199 
                        [291] BaseEBCellFAB::copy 0.0385  0.2% 25870 
                           [440] BaseEBCellFAB::regcopy 0.0235  0.1% 25870 
                           [731] BaseEBCellFAB::irrcopy 0.0093  0.0% 199 
                              [1423] VoFIterator::define 0.0005  0.0% 199 
                        [1193] ~Copier 0.0015  0.0% 796 
                     [260] FORT_SCALEADDTWOFAB 0.0480  0.2% 48556 
                  [7] AMRMultiGrid::computeAMRResidual 6.3604 30.0% 199 
                     [8] AMRMultiGrid<T>::computeAMRResidualLevel 6.2507 29.4% 597 
                        [9] EBAMRPoissonOp::AMRResidual 5.8664 27.6% 398 
                           [12] AMROperator 5.8340 27.5% 398 
                              [13] EBAMRPoissonOp::AMROperator 5.8339 27.5% 398 
                                 [19] reflux 5.5819 26.3% 398 
                                    [20] EBAMRPoissonOp::reflux 5.5818 26.3% 398 
                                       [21] EBAMRPoissonOp::fastReflux 5.5817 26.3% 398 
                                          [24] incrementCoar 3.2293 15.2% 398 
                                             [25] EBAMRPoissonOp::incrementFRCoar 3.2292 15.2% 398 
                                                [27] EBAMRPoissonOp::getFlux 2.8374 13.4% 20298 
                                                   [33] EBArith::interpolateFluxToCentroids 1.7530  8.3% 16119 
                                                   [505] FORT_REGGETFLUX 0.0199  0.1% 20298 
                                                [133] EBFastFR::incrementCoarseIrreg 0.1588  0.7% 40596 
                                                [314] EBFastFR::incrementCoarseBoth 0.0341  0.2% 40596 
                                                   [338] LevelFluxRegister::incrementCoarse 0.0316  0.1% 40596 
                                          [30] incrementFine 2.0479  9.6% 398 
                                             [31] EBAMRPoissonOp::incrementFRFine 2.0478  9.6% 398 
                                                [42] EBAMRPoissonOp::getFlux 1.0870  5.1% 90744 
                                                   [72] EBArith::interpolateFluxToCentroids 0.3626  1.7% 31641 
                                                   [541] FORT_REGGETFLUX 0.0179  0.1% 90744 
                                                [146] QuadCFInterp::coarseFineInterp 0.1340  0.6% 398 
                                                   [161] QuadCFInterp::coarseFineInterp(BaseFab<Real> & a_phif,...) 0.1119  0.5% 90744 
                                                      [178] QuadCFInterp::getPhiStar 0.0890  0.4% 24079 
                                                         [246] QuadCFInterp::slopes 0.0529  0.2% 24079 
                                                         [393] QuadCFInterp::notPacked 0.0266  0.1% 24079 
                                                         [863] QuadCFInterp::preamble 0.0057  0.0% 24079 
                                                      [603] QuadCFInterp::interpOnIVS 0.0143  0.1% 24079 
                                                         [771] FORT_QUADINTERP 0.0085  0.0% 20298 
                                                   [624] copyTo 0.0133  0.1% 398 
                                                      [626] local copying 0.0133  0.1% 398 
                                                [152] EBFastFR::incrementFineBoth 0.1313  0.6% 90744 
                                                   [163] EBFastFR::incrementFineRegul 0.1110  0.5% 90744 
                                                      [187] LevelFluxRegister::incrementFine 0.0797  0.4% 90744 
                                                         [465] FORT_INCREMENTFINE 0.0218  0.1% 90744 
                                                      [473] EBFastFR::incrementFineSparse 0.0215  0.1% 90744 
                                                   [631] EBFastFR::incrementFineIrreg 0.0132  0.1% 90744 
                                                      [712] EBFastFR::incrementFineSparse 0.0102  0.0% 90744 
                                                [225] exchange+copier 0.0571  0.3% 796 
                                                   [226] exchange 0.0571  0.3% 796 
                                                      [228] local copying 0.0570  0.3% 796 
                                                         [270] BaseEBCellFAB::copy 0.0436  0.2% 179896 
                                                [321] Copier::define 0.0331  0.2% 398 
                                                [367] exchange 0.0288  0.1% 398 
                                                   [368] local copying 0.0287  0.1% 398 
                                                      [480] BaseEBCellFAB::copy 0.0212  0.1% 99102 
                                                         [741] BaseEBCellFAB::regcopy 0.0091  0.0% 99102 
                                                [475] copyTo 0.0214  0.1% 398 
                                                   [477] local copying 0.0213  0.1% 398 
                                                      [534] BaseEBCellFAB::copy 0.0181  0.1% 45571 
                                                         [689] BaseEBCellFAB::regcopy 0.0109  0.1% 45571 
                                                [861] LevelData<T>::define(dbl,comps,ghost,factory) 0.0058  0.0% 796 
                                                [1059] ~LayoutData 0.0027  0.0% 1592 
                                                [1394] ~Copier 0.0005  0.0% 1194 
                                                [1724] ~BoxLayoutData 0.0000  0.0% 796 
                                                [1794] ~LevelData 0.0000  0.0% 796 
                                          [98] reflux_from_reg 0.2419  1.1% 398 
                                             [99] EBFastFR::reflux 0.2418  1.1% 398 
                                                [138] EBFastFR::irregReflux 0.1493  0.7% 398 
                                                   [193] copyTo 0.0755  0.4% 796 
                                                      [195] local copying 0.0753  0.4% 796 
                                                         [535] FORT_ADDTWOFAB 0.0180  0.1% 91142 
                                                   [241] Copier::define 0.0549  0.3% 796 
                                                   [1239] ~Copier 0.0013  0.0% 796 
                                                [212] EBFastFR::saveOldSolution 0.0638  0.3% 796 
                                                   [349] copyTo 0.0307  0.1% 398 
                                                      [353] local copying 0.0306  0.1% 398 
                                                         [377] BaseEBCellFAB::copy 0.0278  0.1% 50745 
                                                   [410] Copier::define 0.0253  0.1% 398 
                                                   [1405] ~Copier 0.0005  0.0% 398 
                                                [478] LevelFluxRegister::reflux 0.0213  0.1% 398 
                                                   [714] copyTo 0.0101  0.0% 398 
                                                      [715] local copying 0.0100  0.0% 398 
                                                [1117] LevelData<T>::define(dbl,comps,ghost,factory) 0.0021  0.0% 398 
                                                [1294] ~LayoutData 0.0010  0.0% 796 
                                                [1701] ~Copier 0.0000  0.0% 398 
                                                [1731] ~LevelData 0.0000  0.0% 398 
                                                [1771] ~BoxLayoutData 0.0000  0.0% 398 
                                          [218] setToZero 0.0624  0.3% 398 
                                             [219] EBFastFR::setToZero 0.0623  0.3% 398 
                                                [252] EBFastFR::irregSetToZero 0.0512  0.2% 398 
                                                [690] LevelFluxRegister::setToZero 0.0109  0.1% 398 
                                          [1622] define 0.0001  0.0% 398 
                                 [93] applyOp 0.2518  1.2% 398 
                                    [94] EBAMRPoissonOp::applyOp 0.2516  1.2% 398 
                                       [129] EBAMRPoissonOp::applyOpNoCFBCs 0.1624  0.8% 398 
                                          [199] eb_bcs_apply 0.0730  0.3% 10149 
                                             [200] NeumannPoissonEBBC::applyEBFlux 0.0721  0.3% 10149 
                                          [337] regular_apply 0.0316  0.1% 10149 
                                             [345] EBAMRPoissonOp::applyOpRegularAllDirs 0.0310  0.1% 10149 
                                                [513] FORT_REGGET1DLAPLACIAN_INPLACE 0.0195  0.1% 10149 
                                                [702] EBAMRPoissonOp::applyDomainFlux 0.0105  0.0% 10149 
                                                   [939] EBArith::loHi 0.0042  0.0% 20298 
                                                   [1153] FORT_REGAPPLYDOMAINFLUX_INPLACE 0.0019  0.0% 7164 
                                                   [1442] NeumannPoissonDomainBC::getFaceFlux 0.0004  0.0% 7164 
                                          [355] alpha_apply 0.0305  0.1% 10149 
                                             [468] BaseEBCellFAB::copy 0.0216  0.1% 10149 
                                                [482] overlap_copy 0.0210  0.1% 10149 
                                                   [508] BaseEBCellFAB::copy 0.0197  0.1% 10149 
                                                      [745] BaseEBCellFAB::irrcopy 0.0091  0.0% 199 
                                                         [1446] VoFIterator::define 0.0004  0.0% 199 
                                                      [753] BaseEBCellFAB::regcopy 0.0089  0.0% 10149 
                                                [1986] sameregion_copy 0.0000  0.0% 0 
                                             [888] FORT_MULTIPLYFABR 0.0051  0.0% 10149 
                                          [499] irregular_apply 0.0201  0.1% 10149 
                                             [517] EBStencil::apply_alpha_beta 0.0193  0.1% 10149 
                                                [580] apply_alpha_beta_loop_overvofs 0.0159  0.1% 10149 
                                                [1238] apply_alpha_beta_header 0.0013  0.0% 10149 
                                          [1026] dom_bcs_apply 0.0030  0.0% 10149 
                                       [190] coarse-fine_bcs 0.0762  0.4% 199 
                                          [191] EBAMRPoissonOp::applyCFBCs 0.0762  0.4% 199 
                                             [192] inhomogeneous_cfbcs_execute 0.0761  0.4% 199 
                                                [307] QuadCFInterp::coarseFineInterp 0.0357  0.2% 199 
                                                   [339] QuadCFInterp::coarseFineInterp(BaseFab<Real> & a_phif,...) 0.0314  0.1% 27860 
                                                      [400] QuadCFInterp::getPhiStar 0.0262  0.1% 7562 
                                                         [594] QuadCFInterp::slopes 0.0149  0.1% 7562 
                                                         [774] QuadCFInterp::notPacked 0.0084  0.0% 7562 
                                                         [1187] QuadCFInterp::preamble 0.0016  0.0% 7562 
                                                      [976] QuadCFInterp::interpOnIVS 0.0035  0.0% 7562 
                                                         [1161] FORT_QUADINTERP 0.0018  0.0% 6368 
                                                   [1022] copyTo 0.0031  0.0% 199 
                                                      [1024] local copying 0.0030  0.0% 199 
                                                [802] exchange+copier 0.0077  0.0% 199 
                                                   [803] exchange 0.0077  0.0% 199 
                                                      [804] local copying 0.0077  0.0% 199 
                                                         [847] BaseEBCellFAB::copy 0.0062  0.0% 26268 
                                                [805] Copier::define 0.0076  0.0% 199 
                                                [814] exchange 0.0073  0.0% 199 
                                                   [815] local copying 0.0073  0.0% 199 
                                                      [862] BaseEBCellFAB::copy 0.0058  0.0% 28656 
                                                         [1083] BaseEBCellFAB::regcopy 0.0025  0.0% 28656 
                                                [918] copyTo 0.0047  0.0% 199 
                                                   [922] local copying 0.0047  0.0% 199 
                                                      [945] BaseEBCellFAB::copy 0.0041  0.0% 11940 
                                                         [1072] BaseEBCellFAB::regcopy 0.0026  0.0% 11940 
                                                [1150] LevelData<T>::define(dbl,comps,ghost,factory) 0.0019  0.0% 398 
                                                [1306] ~LayoutData 0.0009  0.0% 796 
                                                [1593] ~Copier 0.0001  0.0% 597 
                                                [1805] ~BoxLayoutData 0.0000  0.0% 398 
                                                [1814] ~LevelData 0.0000  0.0% 398 
                                             [1768] inhomogeneous_cfbcs_define 0.0000  0.0% 199 
                                             [1985] homogeneous_cfbs 0.0000  0.0% 0 
                                       [640] exchange+copier 0.0128  0.1% 398 
                                          [642] exchange 0.0128  0.1% 398 
                                             [643] local copying 0.0127  0.1% 398 
                                                [718] BaseEBCellFAB::copy 0.0099  0.0% 40596 
                                                   [893] BaseEBCellFAB::regcopy 0.0050  0.0% 40596 
                                                   [1546] BaseEBCellFAB::irrcopy 0.0002  0.0% 995 
                           [327] axby 0.0322  0.2% 398 
                              [615] FORT_AXBYFAB 0.0138  0.1% 10149 
                        [74] EBAMRPoissonOp::applyOp 0.3558  1.7% 199 
                           [121] coarse-fine_bcs 0.1754  0.8% 199 
                              [122] EBAMRPoissonOp::applyCFBCs 0.1754  0.8% 199 
                                 [123] inhomogeneous_cfbcs_execute 0.1753  0.8% 199 
                                    [189] QuadCFInterp::coarseFineInterp 0.0775  0.4% 199 
                                       [206] QuadCFInterp::coarseFineInterp(BaseFab<Real> & a_phif,...) 0.0664  0.3% 62884 
                                          [242] QuadCFInterp::getPhiStar 0.0548  0.3% 16517 
                                             [342] QuadCFInterp::slopes 0.0313  0.1% 16517 
                                             [545] QuadCFInterp::notPacked 0.0177  0.1% 16517 
                                             [1002] QuadCFInterp::preamble 0.0033  0.0% 16517 
                                          [801] QuadCFInterp::interpOnIVS 0.0077  0.0% 16517 
                                             [946] FORT_QUADINTERP 0.0041  0.0% 13930 
                                       [788] copyTo 0.0080  0.0% 199 
                                          [789] local copying 0.0079  0.0% 199 
                                    [429] Copier::define 0.0241  0.1% 199 
                                    [529] exchange+copier 0.0184  0.1% 199 
                                       [531] exchange 0.0184  0.1% 199 
                                          [532] local copying 0.0183  0.1% 199 
                                             [597] BaseEBCellFAB::copy 0.0147  0.1% 63680 
                                                [809] BaseEBCellFAB::regcopy 0.0076  0.0% 63680 
                                    [537] exchange 0.0180  0.1% 199 
                                       [538] local copying 0.0179  0.1% 199 
                                          [602] BaseEBCellFAB::copy 0.0143  0.1% 70446 
                                             [848] BaseEBCellFAB::regcopy 0.0061  0.0% 70446 
                                    [650] copyTo 0.0124  0.1% 199 
                                       [651] local copying 0.0124  0.1% 199 
                                          [695] BaseEBCellFAB::copy 0.0107  0.1% 33631 
                                             [827] BaseEBCellFAB::regcopy 0.0068  0.0% 33631 
                                    [956] LevelData<T>::define(dbl,comps,ghost,factory) 0.0039  0.0% 398 
                                    [1160] ~LayoutData 0.0018  0.0% 796 
                                    [1445] ~Copier 0.0004  0.0% 597 
                                    [1745] ~LevelData 0.0000  0.0% 398 
                                    [1821] ~BoxLayoutData 0.0000  0.0% 398 
                                 [1829] inhomogeneous_cfbcs_define 0.0000  0.0% 199 
                                 [1987] homogeneous_cfbs 0.0000  0.0% 0 
                           [128] EBAMRPoissonOp::applyOpNoCFBCs 0.1626  0.8% 199 
                              [224] eb_bcs_apply 0.0580  0.3% 15721 
                                 [234] NeumannPoissonEBBC::applyEBFlux 0.0564  0.3% 15721 
                              [285] regular_apply 0.0398  0.2% 15721 
                                 [287] EBAMRPoissonOp::applyOpRegularAllDirs 0.0390  0.2% 15721 
                                    [402] FORT_REGGET1DLAPLACIAN_INPLACE 0.0260  0.1% 15721 
                                    [667] EBAMRPoissonOp::applyDomainFlux 0.0117  0.1% 15721 
                                       [858] EBArith::loHi 0.0059  0.0% 31442 
                                       [1205] FORT_REGAPPLYDOMAINFLUX_INPLACE 0.0014  0.0% 6368 
                                       [1465] NeumannPoissonDomainBC::getFaceFlux 0.0004  0.0% 6368 
                              [358] alpha_apply 0.0304  0.1% 15721 
